"","Default","WC/TA","RE/TA","EBIT/TA","ME/TL","S/TA"
"1",0,0.4576187,0.2240644,0.0318383,1.288137,0.3181927
"2",0,0.1210532,-0.1140413,0.0372976,0.4571765,0.3121222
"3",0,-0.0348443,-0.0415092,0.0173981,0.086529,0.1868751
"4",0,-0.0079076,0.1643383,0.0455206,0.6222969,0.1062938
"5",0,0.1592414,0.4292155,0.0696419,5.060882,0.2209529
"6",0,0.0080377,-0.0473794,0.0431047,0.5516269,0.2016917
"7",0,-0.3800355,0.3272991,0.0152205,1.216094,0.1131646
"8",0,0.2059725,0.1323696,0.0389617,1.704951,0.1917723
"9",0,0.0122642,-0.035246,0.043407,3.126836,0.1155363
"10",0,0.3373035,0.1626406,0.0366839,0.5850759,0.1591694
"11",0,0.1407778,-0.0763183,0.0200411,3.606862,0.0887652
"12",0,0.1916704,0.2164273,0.0550423,1.292603,0.7063936
"13",0,0.093438,0.4625177,0.0515556,2.235694,0.233375
"14",0,0.1553401,0.3207796,0.063444,0.7307062,0.5130795
"15",0,0.1132281,0.0925957,0.0249997,0.3667259,0.239381
"16",0,0.0307389,0.1753938,0.0480015,1.112526,0.1241582
"17",0,0.3050348,0.5809509,0.0705767,5.311376,0.447506
"18",0,0.0149962,0.2960204,0.0620278,0.6864062,0.6332439
"19",0,0.0267904,0.1478908,0.0418466,0.8300692,0.2355286
"20",0,0.1977851,0.2018542,0.0390458,0.6624813,0.2909679
"21",1,0.3573008,0.0604665,0.0283414,3.196286,0.2835108
"22",0,0.0508472,-0.0297468,0.0564774,0.3956204,0.1195929
"23",0,0.1695805,0.3774517,0.052468,1.569448,0.2485363
"24",0,0.0438728,0.4312158,0.0585981,1.907273,0.1557239
"25",0,0.0736621,0.2856712,0.0276822,1.450999,0.2241833
"26",0,0.4157795,0.1101916,0.0507385,7.441947,0.1123187
"27",0,0.010224,0.2487855,0.0518709,0.7355943,0.3130597
"28",0,0.1218325,0.7231985,0.0672952,2.415635,0.2579426
"29",0,0.0139736,0.0882463,0.0394436,0.5718476,0.127674
"30",0,0.3347945,0.5799221,0.0393806,1.432098,0.2149388
"31",0,0.198832,0.1717258,0.070191,2.418509,0.1680003
"32",0,0.4581893,0.2016821,0.1010294,4.668241,0.2431599
"33",0,0.0438595,-0.6036902,0.0459352,0.6182249,0.2441158
"34",1,0.0776813,-0.0395945,-0.0215026,0.1375913,0.6972486
"35",0,0.1557691,0.4675415,0.0751955,3.234657,0.265696
"36",0,0.2022552,-0.0493447,0.0691913,8.594038,0.1419399
"37",0,0.6140646,0.6496065,0.0615459,20.24979,0.1795655
"38",0,0.0137669,0.9164745,0.0659919,2.984302,0.2367379
"39",0,0.0310561,0.2653861,0.0824814,2.295528,0.1274105
"40",0,0.5542732,0.3756112,0.02542,2.923778,0.2787563
"41",0,0.6822965,0.6318011,0.0801296,9.694548,0.2132472
"42",0,0.1927708,1.324735,0.0821502,2.317956,0.4746397
"43",0,0.222534,0.1377296,0.0585801,0.9548845,0.5307557
"44",0,0.0651102,0.3420269,0.0742653,3.362195,0.5964028
"45",0,0.2236337,0.2773873,0.0307087,0.0709767,0.2011024
"46",0,0.4530819,0.271056,0.0403897,0.884159,0.5203143
"47",0,0.0866611,0.1857547,0.0514998,0.5513126,0.4202897
"48",0,0.0970184,0.320895,0.0347296,0.8576062,0.3512356
"49",0,0.0362609,0.1109699,0.0570831,0.6234215,0.1381933
"50",0,-0.0157647,0.3125674,0.0624686,1.619168,0.1675776
"51",0,0.0625248,0.3750849,0.0586428,1.605067,0.1340913
"52",0,0.0758912,0.4618973,0.0472147,2.34795,0.3674809
"53",0,0.4092634,0.2936923,0.0348027,0.9755679,0.5739492
"54",0,0.2694721,0.5142907,0.1210535,5.748652,0.5843698
"55",0,0.06468,0.296361,0.0472511,1.576857,0.2395021
"56",0,0.2778742,0.0869453,0.0667781,4.921153,0.2781802
"57",0,0.0963695,0.2525549,0.0527337,1.502466,0.3071044
"58",0,0.0814636,0.1611826,0.0564219,0.6400221,0.2137973
"59",0,0.3335125,0.1250451,-0.0005088,0.8125715,0.3012488
"60",0,0.2010251,0.0951092,0.0185191,0.1255333,0.0593864
"61",0,0.3664809,0.4791727,0.0746017,10.34594,0.2286062
"62",0,0.0465585,0.1301238,0.0612711,2.274937,0.4789336
"63",0,0.2889152,-0.0616663,0.0515133,4.794616,0.1100164
"64",0,0.2083302,0.5842505,0.0510845,2.178838,0.225818
"65",0,0.1505066,0.0919941,0.0566941,2.055461,0.2093435
"66",0,0.3152603,0.7376394,0.0572462,4.854224,0.250033
"67",0,-0.0123149,0.0736649,0.071138,2.074733,0.2544222
"68",0,-0.008524,-0.1164335,0.0454377,1.103657,0.1861337
"69",0,-0.0571116,0.3362894,0.0580429,1.422177,0.1159098
"70",0,0.0461713,0.1752627,0.0570639,1.526276,0.1501371
"71",0,0.2254276,0.5532467,0.0578295,2.688511,0.3150199
"72",0,0.2718526,-0.0302356,0.0525596,0.4361135,1.319311
"73",0,0.2067447,0.3814005,0.1128574,3.062741,0.9427148
"74",1,0.0654969,-0.1320064,0.0043704,0.0849552,0.1891719
"75",0,0.1575852,-0.3633296,0.055392,0.9415639,0.4141532
"76",1,0.0655249,-0.2287427,-0.1305418,0.8339568,0.0941778
"77",1,0.2390125,-0.2042497,0.0220922,0.0471399,0.2322144
"78",0,0.4639213,0.4319417,0.0534591,1.882919,0.2592992
"79",0,0.2454687,0.1785577,0.0668959,1.832615,0.3335687
"80",0,0.1374891,0.1686672,0.0299455,0.7495533,0.1741167
"81",0,0.1055653,0.3324603,0.0568043,4.233698,0.0773849
"82",0,-0.0971336,0.2849881,0.0217686,1.040935,0.3022197
"83",0,0.2063609,0.1572795,0.0284533,0.6191075,0.4019787
"84",0,0.1682917,0.2595544,0.0643906,0.7089337,1.084889
"85",0,-0.0009732,0.097767,0.0440068,0.5404876,0.1331891
